date,division,net_income,depreciation_add_back,change_in_ar,change_in_ap,change_in_inventory,other_operating,operating_cash_flow,capex,acquisitions,investing_cash_flow,debt_issuance,debt_repayment,dividends,financing_cash_flow,net_cash_flow
05/31/2023,div_a,1245283.13,220783.9,-207850.02,-476012.68,-29594.71,-6284.07,1221215.01,-360321.52,0.0,-360321.52,0.0,-166666.67,0.0,-166666.67,694226.82
04/30/2024,Cloud Infrastructure,636924.68,300758.15,66469.69,258113.14,103071.06,8476.75,1034731.97,-876350.15,0.0,-876350.15,0.0,-83333.33,0.0,-83333.33,75048.49
07/31/2024,div_a,1165133.77,262030.73,7877.97,951776.08,79239.62,-29544.2,2262278.79,-436889.59,-3737658.71,-4174548.3,0.0,-166666.67,0.0,-166666.67,-2078936.18
01/31/2023,Division A,886262.35,186257.72,0.0,0.0,0.0,3848.39,1076368.46,-299316.9,0.0,-299316.9,0.0,-166666.67,0.0,-166666.67,610384.89
05/31/2023,div_b,758236.18,94814.03,-534.85,242064.57,0.0,9154.44,1104804.07,-150240.07,0.0,-150240.07,0.0,-83333.33,,-83333.33,871230.67
11/30/2023,Div A,993538.71,233030.86,-140404.58,463269.36,22553.75,-5242.22,1802447.54,-394529.23,0.0,-394529.23,0.0,-166666.67,,-166666.67,1241251.64
11/30/2023,Div A,993538.71,233030.86,-140404.58,463269.36,22553.75,-5242.22,1802447.54,-394529.23,0.0,-394529.23,0.0,-166666.67,,-166666.67,1241251.64
11/30/2023,Professional Services,1014508.32,118878.4,387324.63,118497.78,0.0,1051.8,865611.67,-179776.09,0.0,-179776.09,0.0,-83333.33,0.0,-83333.33,602502.25
01/31/2024,Division A,700212.91,205667.44,-2582230.59,-91560.53,-6358.67,6898.63,3409807.71,-349371.67,0.0,-349371.67,0.0,-166666.67,0.0,-166666.67,2893769.37
08/31/2023,Cloud Infrastructure,513827.1,240503.05,-36616.76,241979.69,80335.39,14651.15,967242.36,-709007.23,,-709007.23,0.0,-83333.33,0.0,-83333.33,174901.8
06/30/2024,Cloud Infrastructure,212700.71,297443.35,-23205.58,250858.84,80879.23,-16108.11,687221.14,-821108.42,0.0,-821108.42,0.0,-83333.33,-53175.18,-136508.51,-270395.79
08/31/2023,Division B,820410.95,99736.68,-51996.57,70139.57,0.0,4296.74,1046580.51,-161863.89,0.0,-161863.89,0.0,-83333.33,0.0,-83333.33,801383.29
10/31/2023,div_a,884414.34,228893.4,695819.14,-315276.33,-21622.03,,113744.82,-389381.14,,-389381.14,0.0,-166666.67,0.0,-166666.67,-442302.99
10/31/2024,Division B,991727.35,111208.04,274135.6,-84134.88,-0.0,598.2,745263.11,-168808.43,0.0,-168808.43,0.0,-83333.33,,-83333.33,493121.35
06/30/2023,Div A,1008746.99,226250.04,516487.06,152645.07,11147.72,32427.26,892434.58,-370839.64,0.0,-370839.64,0.0,-166666.67,-252186.75,-418853.42,102741.52
11/30/2024,div_a,1338710.92,275042.28,28064.84,-242845.98,-15766.52,-27216.59,1331392.31,-439122.41,0.0,-439122.41,0.0,-166666.67,,-166666.67,725603.23
10/31/2023,div_c,723515.64,301453.73,206631.5,274384.64,74526.96,,1011704.89,-834866.84,0.0,-834866.84,0.0,-83333.33,0.0,-83333.33,93504.72
03/31/2023,Div C,432612.79,227121.89,177663.29,93153.38,16646.9,-1847.91,556729.96,-669023.75,0.0,-669023.75,0.0,-83333.33,-108153.2,-191486.53,-303780.32
10/31/2023,Professional Services,852952.74,109989.17,109810.06,-38893.42,-0.0,7089.69,821328.12,-162043.87,0.0,-162043.87,0.0,-83333.33,0.0,-83333.33,575950.92
04/30/2024,div_b,673891.7,108108.35,148714.96,277202.34,0.0,,913860.08,-169959.19,0.0,-169959.19,0.0,-83333.33,0.0,-83333.33,660567.56
11/30/2024,Div C,901958.96,313571.98,113742.23,-221017.35,-87917.47,-3004.68,965684.15,-905362.59,0.0,-905362.59,0.0,-83333.33,0.0,-83333.33,-23011.77
05/31/2024,Division A,1220879.41,243720.53,379303.04,-115929.39,-7760.82,-16102.34,961025.99,-411738.6,,-411738.6,0.0,-166666.67,0.0,-166666.67,382620.72
12/31/2023,Div B,716278.79,116890.66,192750.83,425928.39,0.0,-10497.93,1055849.08,-176322.68,0.0,-176322.68,,-83333.33,-179069.7,-262403.03,617123.37
09/30/2024,Professional Services,614593.01,103940.22,76506.54,381604.02,0.0,2529.08,1026159.79,-158861.21,0.0,-158861.21,0.0,-83333.33,-153648.25,-236981.58,630317.0
02/29/2024,Division C,669761.06,259262.75,145812.43,173421.45,61869.38,-1348.92,893414.53,-766157.5,0.0,-766157.5,0.0,-83333.33,0.0,-83333.33,43923.7
08/31/2023,div_a,1076427.05,214213.9,-112876.47,-464423.05,-33393.78,-9631.6,962856.55,-366012.99,0.0,-366012.99,,-166666.67,0.0,-166666.67,430176.89
09/30/2023,Cloud Infrastructure,831442.16,281175.59,472750.12,-7221.6,-2514.79,13868.01,649028.83,-804879.49,0.0,-804879.49,0.0,-83333.33,-207860.54,-291193.87,-447044.53
07/31/2024,Professional Services,1118420.94,111375.29,-13801.0,-505443.8,-0.0,-4106.88,734046.55,-170143.83,0.0,-170143.83,0.0,-83333.33,0.0,-83333.33,480569.39
07/31/2023,Professional Services,853410.1,100414.15,-190666.27,-373258.63,-0.0,-1197.17,770034.72,-153526.93,0.0,-153526.93,0.0,-83333.33,0.0,-83333.33,533174.46
12/31/2024,Division B,923225.05,119923.01,605239.45,590566.87,0.0,5859.19,1034334.67,-167078.24,,-167078.24,0.0,-83333.33,-230806.26,-314139.59,553116.84
02/28/2023,Div C,463868.33,221530.92,67884.64,175419.56,57419.13,-2174.62,733340.42,-629379.36,0.0,-629379.36,0.0,-83333.33,,-83333.33,20627.73
08/31/2024,Division A,1111152.41,247395.55,-509316.79,5531.14,361.1,3841.67,1876876.46,-413220.91,0.0,-413220.91,0.0,-166666.67,0.0,-166666.67,1296988.88
12/31/2023,Cloud Infrastructure,686958.91,300966.78,145676.31,399189.17,153957.72,-16013.82,1071467.01,-924146.85,0.0,-924146.85,0.0,-83333.33,-171739.73,-255073.06,-107752.9
02/28/2023,Professional Services,689407.9,88025.7,127217.92,22485.42,0.0,9591.38,682292.48,-136025.46,0.0,-136025.46,0.0,-83333.33,0.0,-83333.33,462933.69
05/31/2024,Division B,897679.03,114674.01,350029.82,-45531.4,-0.0,-11984.67,604807.15,-164729.67,0.0,-164729.67,0.0,-83333.33,0.0,-83333.33,356744.15
02/29/2024,Enterprise Software,915277.09,221528.86,443756.4,-212319.56,-16329.91,-4426.8,492633.1,-365924.57,0.0,-365924.57,0.0,-166666.67,0.0,-166666.67,-39958.14
06/30/2023,Cloud Infrastructure,495901.21,240526.32,-26314.22,270976.51,86133.19,14379.58,961964.65,-716249.48,0.0,-716249.48,0.0,-83333.33,,-207308.63,38406.54
04/30/2023,Div A,1037702.41,222105.46,992642.67,585046.31,34506.0,13079.21,830784.72,-371294.87,0.0,-371294.87,0.0,-166666.67,0.0,-166666.67,292823.18
06/30/2024,Enterprise Software,1727491.09,245498.76,901985.09,-795240.58,-47585.0,12608.24,335957.42,-407437.97,0.0,-407437.97,0.0,-166666.67,-431872.77,-598539.44,-670019.99
03/31/2024,Div B,937457.11,106213.15,-135574.65,-532351.74,-0.0,26284.77,673177.94,-171310.97,0.0,-171310.97,0.0,-83333.33,-234364.28,-317697.61,184169.36
09/30/2023,Division A,876820.73,225470.89,589473.96,705065.14,47878.62,10202.47,1180206.65,-376960.39,,-4737733.52,,-166666.67,-219205.18,-385871.85,-3943398.72
11/30/2023,Division C,575794.81,294120.52,81658.53,70701.11,31967.72,706.58,827696.77,-851027.27,0.0,-851027.27,0.0,-83333.33,0.0,-83333.33,-106663.83
07/31/2023,Enterprise Software,853823.11,221710.24,-520179.53,344540.43,27107.85,-1661.28,1911484.18,-349172.48,0.0,-349172.48,0.0,-166666.67,0.0,-166666.67,1395645.03
01/31/2024,Professional Services,816445.99,99610.87,-1200711.12,-919512.37,-0.0,-3280.51,1193975.1,-157702.48,,-157702.48,0.0,-83333.33,,-83333.33,952939.29
08/31/2024,Div C,596376.43,270634.77,-180768.9,-173551.23,-55176.85,6750.51,936156.23,-763510.68,0.0,-763510.68,0.0,-83333.33,0.0,-83333.33,89312.22
07/31/2023,Cloud Infrastructure,699960.69,248014.67,-67776.1,-210844.04,-62512.97,8031.92,875452.31,-649254.05,0.0,-649254.05,0.0,-83333.33,0.0,-83333.33,142864.93
11/30/2024,div_b,938411.62,109925.38,-87392.59,-184450.58,-0.0,17494.94,968773.95,-170010.47,0.0,-170010.47,0.0,-83333.33,0.0,-83333.33,715430.15
12/31/2024,div_c,748330.71,308055.24,149436.54,265371.59,107158.23,993.58,1066156.35,-878337.51,0.0,-878337.51,0.0,-83333.33,-187082.68,-270416.01,-82597.17
04/30/2024,Division A,1018140.19,233716.15,1316294.02,735591.53,55316.33,-1546.57,614290.95,-384278.52,0.0,-384278.52,0.0,-166666.67,0.0,-166666.67,63345.76
04/30/2023,Div B,924338.48,94055.61,271914.95,276064.46,0.0,-9484.8,1013058.8,-142068.8,0.0,-142068.8,0.0,-83333.33,0.0,-83333.33,787656.67
06/30/2024,Professional Services,799291.52,111289.22,-67295.96,139934.27,0.0,23786.93,1141597.9,-156785.94,,-156785.94,0.0,-83333.33,-199822.88,-283156.21,701655.75
03/31/2023,Professional Services,959679.89,91829.55,272889.56,-196689.17,-0.0,-508.77,581421.94,-154440.74,0.0,-154440.74,0.0,-83333.33,-239919.97,-323253.3,103727.9
01/31/2023,Cloud Infrastructure,514658.6,219482.25,0.0,0.0,0.0,6754.25,740895.1,-633093.56,0.0,-633093.56,0.0,-83333.33,,-83333.33,24468.21
01/31/2023,Div B,625403.26,90206.86,0.0,0.0,0.0,-18731.49,696878.63,-133549.32,0.0,-133549.32,0.0,-83333.33,0.0,-83333.33,479995.98
03/31/2024,Div C,682157.71,296608.13,457021.41,365889.24,150952.56,,729413.71,-796586.39,0.0,-796586.39,0.0,-83333.33,-170539.43,-253872.76,-321045.44
07/31/2024,Division C,534125.02,274200.79,-448295.44,-560077.87,-143174.15,,818364.15,-787830.58,,-787830.58,0.0,-83333.33,0.0,-83333.33,-52799.76
12/31/2023,Enterprise Software,1342977.5,246728.43,1267252.41,-206412.85,-12945.52,-7752.32,121233.87,-437160.89,0.0,-437160.89,0.0,-166666.67,-335744.38,-502411.05,-818338.07
09/30/2023,Professional Services,743586.66,109061.92,504701.26,254102.06,0.0,18740.37,620789.75,-161622.07,0.0,-161622.07,0.0,-83333.33,-185896.67,-269230.0,189937.68
10/31/2024,Div C,634533.65,314863.38,412051.22,216176.92,81988.83,-20326.54,651207.36,-810691.09,,-810691.09,0.0,-83333.33,0.0,-83333.33,-242817.06
05/31/2024,Division C,670559.96,308673.39,134374.17,-8339.47,-1985.14,16203.18,854708.03,-838864.06,0.0,-838864.06,0.0,-83333.33,0.0,-83333.33,-67489.36
02/29/2024,Division B,595091.52,107291.88,514657.85,589789.6,0.0,-2387.69,775127.46,-161930.56,0.0,-161930.56,0.0,-83333.33,0.0,-83333.33,529863.57
06/30/2023,Div B,619316.08,110062.29,377288.98,289412.75,0.0,-4732.68,636769.46,-146466.56,0.0,-146466.56,0.0,-83333.33,-154829.02,-238162.35,252140.55
08/31/2024,Division B,995170.31,105406.82,-267204.32,-42348.34,-0.0,4677.57,1330110.68,-158346.9,0.0,-158346.9,0.0,-83333.33,0.0,-83333.33,1088430.45
09/30/2024,Cloud Infrastructure,509401.07,276351.39,251201.95,255027.41,89118.98,7708.03,708166.97,-782768.77,0.0,-782768.77,,-83333.33,-127350.27,-210683.6,-285285.4
02/28/2023,Division A,1012092.28,200021.18,754168.46,89640.17,6401.09,,542880.92,-326580.98,0.0,-326580.98,,-166666.67,0.0,-166666.67,49633.27
05/31/2023,Cloud Infrastructure,725962.91,245680.22,147212.75,-27000.99,-7625.63,-2771.93,802283.09,-750260.72,0.0,-750260.72,0.0,-83333.33,0.0,-83333.33,-31310.96
10/31/2024,Division A,1247177.98,282249.07,1492675.23,945962.94,48433.07,,922463.92,-440415.77,0.0,-440415.77,0.0,-166666.67,0.0,-166666.67,315381.48
03/31/2023,Div A,591522.94,209121.5,555474.86,103395.03,7580.38,915.27,341899.5,-366063.32,0.0,-366063.32,,-166666.67,-147880.73,-314547.4,-338711.22
12/31/2024,Division A,1304530.5,283766.02,520930.85,80667.38,6902.2,7858.33,1148989.18,-450612.79,0.0,-450612.79,0.0,-166666.67,-326132.62,-492799.29,205577.1
09/30/2024,Division A,1501827.69,252017.59,674951.51,-401726.18,-32826.11,3768.95,713762.65,-457403.2,0.0,-457403.2,0.0,-166666.67,,-542123.59,-285764.14
01/31/2024,Cloud Infrastructure,737868.68,254906.65,-876339.92,-919528.0,-364748.34,9153.2,1323488.79,-736642.58,0.0,-736642.58,10000000.0,-83333.33,0.0,9916666.67,10503512.88
03/31/2024,Div A,925922.88,220962.47,172233.17,-121816.35,-7423.78,7055.66,867315.27,-353719.53,,-353719.53,0.0,-166666.67,,-398147.39,115448.35
04/30/2023,Division C,610573.17,245462.63,101924.42,-67091.98,-28464.75,,729316.16,-628448.81,0.0,-628448.81,0.0,-83333.33,0.0,-83333.33,17534.02
